ImageId,Label
17727,7
17728,5
17729,8
17730,8
17731,6
17732,8
17733,8
17734,0
17735,3
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,8
17744,6
17745,6
17746,8
17747,2
17748,7
17749,1
17750,5
17751,8
17752,2
17753,6
17754,6
17755,7
17756,6
17757,8
17758,1
17759,2
17760,2
17761,6
17762,3
17763,3
17764,5
17765,6
17766,7
17767,5
17768,3
17769,4
17770,4
17771,2
17772,6
17773,7
17774,8
17775,5
17776,1
17777,5
17778,1
17779,6
17780,8
17781,1
17782,1
17783,2
17784,2
17785,8
17786,4
17787,0
17788,9
17789,2
17790,2
17791,7
17792,6
17793,7
17794,2
17795,2
17796,6
17797,3
17798,5
17799,8
17800,4
17801,1
17802,4
17803,4
17804,2
17805,8
17806,6
17807,4
17808,3
17809,3
17810,3
17811,4
17812,1
17813,2
17814,7
17815,6
17816,4
17817,6
17818,9
17819,9
17820,9
17821,9
17822,9
17823,1
17824,4
17825,8
17826,6
17827,5
17828,4
17829,6
17830,0
17831,1
17832,9
17833,2
17834,0
17835,4
17836,2
17837,4
17838,9
17839,9
17840,6
17841,0
17842,2
17843,6
17844,1
17845,9
17846,6
17847,8
17848,0
17849,2
17850,1
17851,4
17852,3
17853,6
17854,7
17855,5
17856,6
17857,6
17858,3
17859,0
17860,0
17861,1
17862,8
17863,9
17864,7
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,3
17872,3
17873,2
17874,9
17875,6
17876,4
17877,4
17878,8
17879,6
17880,8
17881,9
17882,4
17883,0
17884,6
17885,0
17886,2
17887,1
17888,1
17889,4
17890,8
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,6
17899,2
17900,8
17901,3
17902,3
17903,9
17904,2
17905,5
17906,7
17907,7
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,2
17920,2
17921,0
17922,3
17923,8
17924,3
17925,3
17926,0
17927,8
17928,1
17929,8
17930,8
17931,1
17932,0
17933,7
17934,5
17935,9
17936,7
17937,9
17938,9
17939,7
17940,3
17941,3
17942,0
17943,7
17944,0
17945,2
17946,9
17947,1
17948,7
17949,0
17950,4
17951,0
17952,5
17953,5
17954,0
17955,5
17956,7
17957,6
17958,3
17959,2
17960,5
17961,8
17962,2
17963,9
17964,7
17965,2
17966,8
17967,1
17968,8
17969,1
17970,4
17971,7
17972,0
17973,9
17974,6
17975,8
17976,6
17977,3
17978,9
17979,1
17980,7
17981,5
17982,6
17983,6
17984,3
17985,5
17986,2
17987,6
17988,3
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,2
18001,9
18002,1
18003,9
18004,5
18005,9
18006,8
18007,5
18008,6
18009,0
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,4
18017,1
18018,6
18019,4
18020,5
18021,1
18022,9
18023,8
18024,4
18025,6
18026,5
18027,1
18028,8
18029,6
18030,3
18031,7
18032,8
18033,8
18034,9
18035,3
18036,1
18037,6
18038,8
18039,1
18040,4
18041,2
18042,1
18043,1
18044,6
18045,9
18046,9
18047,2
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,5
18056,4
18057,6
18058,1
18059,3
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,7
18073,6
18074,4
18075,0
18076,3
18077,9
18078,5
18079,0
18080,0
18081,4
18082,2
18083,1
18084,7
18085,6
18086,4
18087,8
18088,3
18089,4
18090,1
18091,4
18092,6
18093,1
18094,2
18095,1
18096,8
18097,0
18098,6
18099,9
18100,1
18101,6
18102,0
18103,2
18104,3
18105,6
18106,2
18107,4
18108,4
18109,9
18110,7
18111,8
18112,8
18113,8
18114,7
18115,6
18116,3
18117,7
18118,9
18119,5
18120,6
18121,7
18122,9
18123,6
18124,2
18125,3
18126,3
18127,0
18128,6
18129,3
18130,8
18131,8
18132,3
18133,0
18134,6
18135,2
18136,8
18137,3
18138,8
18139,3
18140,3
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,4
18149,4
18150,9
18151,8
18152,7
18153,4
18154,4
18155,8
18156,5
18157,5
18158,8
18159,7
18160,1
18161,0
18162,0
18163,8
18164,5
18165,4
18166,6
18167,4
18168,9
18169,5
18170,4
18171,8
18172,9
18173,5
18174,9
18175,7
18176,6
18177,6
18178,4
18179,5
18180,2
18181,3
18182,7
18183,7
18184,4
18185,4
18186,5
18187,7
18188,8
18189,3
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,3
18199,8
18200,9
18201,1
18202,0
18203,0
18204,4
18205,5
18206,7
18207,0
18208,7
18209,2
18210,5
18211,9
18212,0
18213,1
18214,9
18215,5
18216,9
18217,8
18218,0
18219,4
18220,7
18221,4
18222,7
18223,8
18224,9
18225,1
18226,3
18227,6
18228,4
18229,0
18230,3
18231,7
18232,7
18233,6
18234,6
18235,2
18236,4
18237,7
18238,1
18239,6
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,5
18247,6
18248,3
18249,8
18250,4
18251,6
18252,7
18253,6
18254,1
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,2
18262,2
18263,7
18264,4
18265,0
18266,9
18267,9
18268,1
18269,7
18270,8
18271,1
18272,0
18273,3
18274,1
18275,8
18276,3
18277,5
18278,5
18279,7
18280,6
18281,8
18282,9
18283,5
18284,6
18285,6
18286,1
18287,7
18288,8
18289,4
18290,6
18291,8
18292,6
18293,9
18294,1
18295,1
18296,1
18297,4
18298,4
18299,5
18300,8
18301,1
18302,0
18303,6
18304,0
18305,0
18306,9
18307,2
18308,5
18309,6
18310,7
18311,4
18312,1
18313,8
18314,4
18315,1
18316,2
18317,0
18318,8
18319,6
18320,1
18321,5
18322,2
18323,2
18324,5
18325,7
18326,9
18327,6
18328,9
18329,6
18330,1
18331,3
18332,0
18333,8
18334,5
18335,4
18336,4
18337,8
18338,1
18339,3
18340,3
18341,4
18342,8
18343,9
18344,8
18345,4
18346,5
18347,6
18348,9
18349,9
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,2
18362,7
18363,3
18364,4
18365,4
18366,0
18367,9
18368,6
18369,9
18370,2
18371,3
18372,0
18373,2
18374,1
18375,7
18376,5
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,6
18386,1
18387,6
18388,5
18389,5
18390,3
18391,6
18392,6
18393,1
18394,4
18395,0
18396,6
18397,4
18398,0
18399,1
18400,1
18401,4
18402,1
18403,0
18404,3
18405,2
18406,7
18407,4
18408,3
18409,3
18410,5
18411,1
18412,4
18413,0
18414,0
18415,6
18416,0
18417,4
18418,7
18419,3
18420,3
18421,7
18422,7
18423,5
18424,8
18425,7
18426,6
18427,3
18428,6
18429,9
18430,1
18431,7
18432,1
18433,7
18434,3
18435,3
18436,8
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,3
18444,3
18445,2
18446,9
18447,1
18448,0
18449,9
18450,9
18451,3
18452,2
18453,3
18454,7
18455,9
18456,1
18457,7
18458,9
18459,6
18460,4
18461,7
18462,6
18463,6
18464,5
18465,6
18466,4
18467,0
18468,4
18469,8
18470,1
18471,5
18472,9
18473,9
18474,0
18475,1
18476,2
18477,6
18478,5
18479,8
18480,3
18481,2
18482,0
18483,6
18484,4
18485,2
18486,3
18487,1
18488,0
18489,8
18490,4
18491,9
18492,4
18493,0
18494,9
18495,6
18496,8
18497,5
18498,0
18499,4
18500,9
18501,1
18502,0
18503,6
18504,1
18505,7
18506,3
18507,1
18508,6
18509,4
18510,7
18511,8
18512,7
18513,8
18514,5
18515,1
18516,9
18517,7
18518,7
18519,8
18520,2
18521,8
18522,4
18523,1
18524,9
18525,6
18526,3
18527,2
18528,1
18529,6
18530,3
18531,1
18532,8
18533,8
18534,8
18535,2
18536,6
18537,1
18538,9
18539,2
18540,5
18541,9
18542,6
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,9
18550,4
18551,4
18552,4
18553,7
18554,7
18555,5
18556,5
18557,9
18558,1
18559,5
18560,0
18561,6
18562,8
18563,1
18564,0
18565,0
18566,9
18567,4
18568,9
18569,3
18570,5
18571,6
18572,6
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,4
18582,9
18583,0
18584,8
18585,4
18586,5
18587,1
18588,2
18589,2
18590,1
18591,3
18592,0
18593,6
18594,0
18595,7
18596,2
18597,5
18598,8
18599,7
18600,2
18601,2
18602,6
18603,4
18604,8
18605,9
18606,2
18607,0
18608,4
18609,9
18610,4
18611,1
18612,5
18613,3
18614,2
18615,4
18616,6
18617,2
18618,9
18619,0
18620,8
18621,6
18622,6
18623,0
18624,9
18625,3
18626,3
18627,5
18628,5
18629,0
18630,8
18631,1
18632,6
18633,6
18634,7
18635,4
18636,6
18637,8
18638,2
18639,6
18640,5
18641,0
18642,7
18643,5
18644,8
18645,0
18646,2
18647,9
18648,5
18649,5
18650,6
18651,0
18652,9
18653,4
18654,9
18655,4
18656,7
18657,9
18658,5
18659,4
18660,2
18661,1
18662,6
18663,1
18664,5
18665,9
18666,4
18667,7
18668,1
18669,6
18670,8
18671,3
18672,4
18673,9
18674,0
18675,9
18676,0
18677,4
18678,9
18679,3
18680,6
18681,5
18682,0
18683,4
18684,7
18685,5
18686,1
18687,6
18688,6
18689,1
18690,9
18691,2
18692,3
18693,6
18694,1
18695,4
18696,6
18697,1
18698,5
18699,3
18700,1
18701,2
18702,9
18703,5
18704,9
18705,1
18706,9
18707,5
18708,5
18709,8
18710,7
18711,1
18712,8
18713,8
18714,7
18715,8
18716,1
18717,5
18718,6
18719,0
18720,3
18721,8
18722,0
18723,1
18724,9
18725,4
18726,4
18727,9
18728,7
18729,0
18730,4
18731,4
18732,1
18733,6
18734,5
18735,8
18736,8
18737,6
18738,8
18739,1
18740,4
18741,0
18742,7
18743,2
18744,8
18745,8
18746,1
18747,8
18748,1
18749,9
18750,4
18751,0
18752,0
18753,0
18754,5
18755,4
18756,7
18757,8
18758,3
18759,3
18760,7
18761,1
18762,6
18763,3
18764,9
18765,6
18766,9
18767,0
18768,4
18769,7
18770,7
18771,8
18772,4
18773,0
18774,8
18775,3
18776,5
18777,2
18778,6
18779,7
18780,0
18781,9
18782,7
18783,9
18784,2
18785,4
18786,5
18787,0
18788,6
18789,4
18790,1
18791,2
18792,9
18793,8
18794,9
18795,7
18796,8
18797,8
18798,4
18799,1
18800,9
18801,7
18802,6
18803,7
18804,3
18805,3
18806,2
18807,4
18808,3
18809,5
18810,8
18811,6
18812,0
18813,5
18814,7
18815,9
18816,4
18817,6
18818,7
18819,1
18820,6
18821,0
18822,1
18823,4
18824,8
18825,6
18826,2
18827,5
18828,7
18829,5
18830,8
18831,6
18832,7
18833,4
18834,0
18835,3
18836,6
18837,1
18838,4
18839,3
18840,5
18841,4
18842,5
18843,7
18844,1
18845,1
18846,5
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,5
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,2
18861,9
18862,6
18863,2
18864,4
18865,6
18866,0
18867,3
18868,4
18869,8
18870,5
18871,1
18872,4
18873,5
18874,6
18875,8
18876,3
18877,9
18878,6
18879,8
18880,1
18881,0
18882,5
18883,8
18884,8
18885,8
18886,9
18887,6
18888,4
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,8
18896,2
18897,5
18898,4
18899,8
18900,0
18901,3
18902,1
18903,4
18904,7
18905,8
18906,1
18907,4
18908,0
18909,8
18910,2
18911,6
18912,0
18913,9
18914,7
18915,6
18916,6
18917,1
18918,8
18919,4
18920,9
18921,7
18922,7
18923,8
18924,4
18925,6
18926,5
18927,8
18928,4
18929,9
18930,9
18931,4
18932,5
18933,3
18934,6
18935,6
18936,3
18937,7
18938,4
18939,9
18940,5
18941,4
18942,4
18943,1
18944,4
18945,2
18946,2
18947,8
18948,8
18949,6
18950,4
18951,9
18952,4
18953,7
18954,9
18955,5
18956,3
18957,1
18958,0
18959,2
18960,3
18961,2
18962,4
18963,2
18964,0
18965,8
18966,0
18967,5
18968,8
18969,1
18970,6
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,7
18978,6
18979,4
18980,5
18981,9
18982,2
18983,6
18984,3
18985,6
18986,1
18987,6
18988,7
18989,3
18990,7
18991,2
18992,3
18993,5
18994,3
18995,5
18996,6
18997,6
18998,6
18999,1
19000,7
19001,1
19002,8
19003,0
19004,8
19005,5
19006,1
19007,3
19008,9
19009,2
19010,7
19011,0
19012,8
19013,0
19014,0
19015,3
19016,0
19017,6
19018,3
19019,1
19020,5
19021,6
19022,1
19023,4
19024,7
19025,4
19026,6
19027,4
19028,3
19029,6
19030,2
19031,1
19032,9
19033,3
19034,5
19035,9
19036,4
19037,3
19038,6
19039,8
19040,1
19041,1
19042,5
19043,8
19044,3
19045,4
19046,6
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,8
19055,1
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,8
19070,1
19071,3
19072,9
19073,4
19074,7
19075,1
19076,2
19077,9
19078,5
19079,6
19080,1
19081,3
19082,8
19083,6
19084,1
19085,9
19086,8
19087,8
19088,2
19089,5
19090,3
19091,1
19092,4
19093,0
19094,6
19095,7
19096,8
19097,8
19098,8
19099,3
19100,6
19101,3
19102,6
19103,1
19104,4
19105,4
19106,9
19107,3
19108,5
19109,8
19110,4
19111,1
19112,9
19113,6
19114,7
19115,0
19116,4
19117,4
19118,0
19119,2
19120,9
19121,2
19122,1
19123,0
19124,9
19125,7
19126,7
19127,9
19128,2
19129,0
19130,1
19131,9
19132,4
19133,0
19134,6
19135,4
19136,1
19137,2
19138,9
19139,3
19140,1
19141,0
19142,8
19143,6
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,8
19155,4
19156,1
19157,2
19158,5
19159,0
19160,1
19161,6
19162,9
19163,1
19164,4
19165,1
19166,9
19167,2
19168,1
19169,7
19170,5
19171,7
19172,4
19173,3
19174,6
19175,4
19176,8
19177,7
19178,3
19179,0
19180,2
19181,1
19182,2
19183,3
19184,4
19185,0
19186,0
19187,7
19188,1
19189,7
19190,1
19191,1
19192,4
19193,8
19194,7
19195,9
19196,2
19197,9
19198,1
19199,7
19200,4
19201,1
19202,2
19203,6
19204,1
19205,1
19206,7
19207,3
19208,3
19209,4
19210,7
19211,9
19212,8
19213,0
19214,0
19215,4
19216,1
19217,1
19218,3
19219,8
19220,5
19221,0
19222,1
19223,9
19224,6
19225,6
19226,7
19227,8
19228,9
19229,7
19230,5
19231,2
19232,6
19233,1
19234,1
19235,3
19236,8
19237,8
19238,0
19239,6
19240,5
19241,7
19242,8
19243,0
19244,0
19245,5
19246,4
19247,4
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,7
19259,5
19260,7
19261,1
19262,7
19263,1
19264,3
19265,3
19266,6
19267,0
19268,1
19269,3
19270,6
19271,6
19272,6
19273,3
19274,4
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,6
19282,2
19283,8
19284,5
19285,8
19286,1
19287,2
19288,3
19289,7
19290,9
19291,5
19292,9
19293,7
19294,1
19295,0
19296,8
19297,1
19298,0
19299,7
19300,3
19301,0
19302,2
19303,4
19304,1
19305,8
19306,5
19307,4
19308,0
19309,0
19310,0
19311,3
19312,7
19313,0
19314,8
19315,8
19316,4
19317,6
19318,3
19319,4
19320,0
19321,6
19322,9
19323,1
19324,7
19325,0
19326,8
19327,1
19328,6
19329,3
19330,8
19331,9
19332,9
19333,1
19334,6
19335,1
19336,1
19337,4
19338,6
19339,3
19340,6
19341,4
19342,7
19343,2
19344,2
19345,7
19346,1
19347,6
19348,6
19349,6
19350,1
19351,2
19352,3
19353,9
19354,3
19355,7
19356,2
19357,5
19358,7
19359,3
19360,0
19361,9
19362,4
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,1
19373,8
19374,9
19375,8
19376,1
19377,3
19378,0
19379,3
19380,7
19381,5
19382,8
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,8
19391,8
19392,9
19393,3
19394,1
19395,3
19396,8
19397,6
19398,3
19399,1
19400,6
19401,9
19402,3
19403,2
19404,7
19405,9
19406,0
19407,8
19408,5
19409,4
19410,9
19411,5
19412,1
19413,8
19414,4
19415,8
19416,4
19417,9
19418,4
19419,1
19420,0
19421,4
19422,6
19423,7
19424,0
19425,6
19426,1
19427,5
19428,5
19429,6
19430,8
19431,6
19432,0
19433,1
19434,3
19435,6
19436,4
19437,8
19438,0
19439,3
19440,3
19441,3
19442,8
19443,7
19444,3
19445,3
19446,6
19447,0
19448,5
19449,6
19450,5
19451,1
19452,1
19453,8
19454,3
19455,9
19456,5
19457,7
19458,9
19459,3
19460,4
19461,7
19462,6
19463,7
19464,9
19465,7
19466,7
19467,1
19468,5
19469,9
19470,2
19471,5
19472,6
19473,7
19474,7
19475,1
19476,5
19477,4
19478,4
19479,0
19480,8
19481,9
19482,1
19483,6
19484,0
19485,0
19486,2
19487,7
19488,8
19489,7
19490,1
19491,3
19492,2
19493,2
19494,6
19495,1
19496,6
19497,8
19498,5
19499,1
19500,0
19501,5
19502,1
19503,1
19504,7
19505,5
19506,7
19507,8
19508,0
19509,7
19510,6
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,9
19519,6
19520,5
19521,4
19522,1
19523,1
19524,2
19525,4
19526,0
19527,1
19528,5
19529,5
19530,0
19531,0
19532,3
19533,9
19534,5
19535,1
19536,0
19537,4
19538,2
19539,6
19540,2
19541,0
19542,6
19543,8
19544,5
19545,0
19546,7
19547,3
19548,9
19549,8
19550,1
19551,1
19552,3
19553,7
19554,9
19555,7
19556,3
19557,4
19558,1
19559,6
19560,6
19561,9
19562,9
19563,6
19564,2
19565,1
19566,5
19567,6
19568,5
19569,8
19570,9
19571,9
19572,1
19573,1
19574,9
19575,8
19576,1
19577,7
19578,7
19579,6
19580,5
19581,4
19582,6
19583,7
19584,1
19585,3
19586,4
19587,8
19588,3
19589,2
19590,7
19591,1
19592,4
19593,5
19594,8
19595,5
19596,1
19597,9
19598,8
19599,3
19600,4
19601,5
19602,8
19603,2
19604,1
19605,3
19606,9
19607,2
19608,2
19609,9
19610,4
19611,4
19612,7
19613,5
19614,4
19615,1
19616,3
19617,6
19618,4
19619,6
19620,2
19621,6
19622,0
19623,9
19624,3
19625,7
19626,3
19627,2
19628,3
19629,4
19630,2
19631,2
19632,9
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,9
19640,5
19641,6
19642,6
19643,4
19644,1
19645,0
19646,9
19647,9
19648,1
19649,1
19650,1
19651,9
19652,0
19653,3
19654,2
19655,9
19656,6
19657,0
19658,2
19659,3
19660,0
19661,7
19662,8
19663,9
19664,6
19665,5
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,2
19675,8
19676,5
19677,0
19678,9
19679,1
19680,2
19681,8
19682,8
19683,2
19684,9
19685,5
19686,5
19687,6
19688,5
19689,0
19690,5
19691,2
19692,7
19693,3
19694,3
19695,9
19696,4
19697,7
19698,1
19699,1
19700,9
19701,3
19702,7
19703,5
19704,2
19705,7
19706,4
19707,5
19708,5
19709,7
19710,4
19711,7
19712,8
19713,4
19714,3
19715,7
19716,6
19717,6
19718,3
19719,6
19720,9
19721,1
19722,2
19723,8
19724,9
19725,9
19726,1
19727,7
19728,8
19729,6
19730,8
19731,4
19732,1
19733,1
19734,3
19735,0
19736,6
19737,2
19738,8
19739,4
19740,0
19741,7
19742,6
19743,4
19744,3
19745,2
19746,8
19747,1
19748,1
19749,6
19750,7
19751,6
19752,5
19753,9
19754,0
19755,2
19756,3
19757,6
19758,9
19759,6
19760,9
19761,4
19762,5
19763,9
19764,2
19765,4
19766,7
19767,1
19768,6
19769,9
19770,7
19771,2
19772,7
19773,4
19774,9
19775,8
19776,1
19777,6
19778,1
19779,3
19780,9
19781,7
19782,2
19783,1
19784,1
19785,0
19786,4
19787,9
19788,5
19789,9
19790,1
19791,9
19792,9
19793,2
19794,1
19795,7
19796,6
19797,6
19798,2
19799,9
19800,0
19801,3
19802,5
19803,5
19804,2
19805,4
19806,0
19807,2
19808,7
19809,3
19810,7
19811,8
19812,6
19813,0
19814,7
19815,6
19816,7
19817,8
19818,9
19819,8
19820,6
19821,0
19822,6
19823,4
19824,8
19825,0
19826,6
19827,2
19828,8
19829,0
19830,8
19831,7
19832,8
19833,1
19834,4
19835,0
19836,3
19837,1
19838,4
19839,8
19840,9
19841,9
19842,3
19843,1
19844,2
19845,3
19846,0
19847,4
19848,7
19849,2
19850,2
19851,1
19852,4
19853,5
19854,7
19855,2
19856,6
19857,2
19858,6
19859,7
19860,7
19861,8
19862,0
19863,5
19864,6
19865,7
19866,0
19867,2
19868,0
19869,6
19870,0
19871,6
19872,4
19873,2
19874,5
19875,9
19876,9
19877,3
19878,6
19879,7
19880,6
19881,1
19882,4
19883,6
19884,8
19885,6
19886,7
19887,9
19888,8
19889,8
19890,9
19891,4
19892,5
19893,5
19894,0
19895,6
19896,5
19897,8
19898,6
19899,3
19900,0
19901,0
19902,6
19903,9
19904,5
19905,3
19906,4
19907,1
19908,6
19909,6
19910,2
19911,1
19912,7
19913,7
19914,3
19915,0
19916,3
19917,1
19918,6
19919,3
19920,4
19921,6
19922,0
19923,2
19924,5
19925,7
19926,1
19927,5
19928,6
19929,4
19930,4
19931,9
19932,4
19933,4
19934,6
19935,8
19936,4
19937,5
19938,3
19939,9
19940,1
19941,3
19942,6
19943,4
19944,0
19945,0
19946,1
19947,1
19948,7
19949,6
19950,2
19951,5
19952,1
19953,6
19954,7
19955,5
19956,1
19957,8
19958,0
19959,1
19960,5
19961,7
19962,8
19963,5
19964,9
19965,1
19966,2
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,7
19978,8
19979,8
19980,8
19981,3
19982,7
19983,3
19984,4
19985,1
19986,9
19987,7
19988,1
19989,2
19990,6
19991,5
19992,8
19993,0
19994,8
19995,2
19996,0
19997,6
19998,5
19999,2
20000,6
20001,7
20002,0
20003,5
20004,4
20005,6
20006,3
20007,5
20008,6
20009,7
20010,7
20011,3
20012,5
20013,1
20014,4
20015,0
20016,3
20017,1
20018,3
20019,3
20020,6
20021,2
20022,9
20023,6
20024,4
20025,8
20026,9
20027,4
20028,2
20029,3
20030,2
20031,5
20032,5
20033,5
20034,3
20035,9
20036,2
20037,6
20038,6
20039,5
20040,2
20041,9
20042,9
20043,4
20044,1
20045,7
20046,9
20047,2
20048,4
20049,8
20050,8
20051,7
20052,6
20053,1
20054,4
20055,4
20056,9
20057,0
20058,9
20059,6
20060,7
20061,8
20062,9
20063,4
20064,1
20065,9
20066,6
20067,2
20068,4
20069,9
20070,6
20071,2
20072,5
20073,9
20074,9
20075,9
20076,4
20077,2
20078,5
20079,5
20080,3
20081,0
20082,8
20083,6
20084,1
20085,8
20086,4
20087,6
20088,1
20089,7
20090,6
20091,7
20092,4
20093,4
20094,5
20095,4
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,9
20103,0
20104,1
20105,7
20106,0
20107,1
20108,3
20109,2
20110,4
20111,5
20112,3
20113,4
20114,3
20115,9
20116,9
20117,3
20118,3
20119,0
20120,7
20121,5
20122,9
20123,6
20124,6
20125,4
20126,6
20127,9
20128,7
20129,5
20130,6
20131,1
20132,8
20133,8
20134,6
20135,7
20136,5
20137,1
20138,6
20139,5
20140,3
20141,2
20142,8
20143,5
20144,8
20145,4
20146,1
20147,4
20148,6
20149,2
20150,4
20151,7
20152,4
20153,1
20154,8
20155,7
20156,1
20157,9
20158,8
20159,2
20160,6
20161,7
20162,6
20163,0
20164,7
20165,2
20166,3
20167,1
20168,0
20169,7
20170,9
20171,8
20172,7
20173,8
20174,1
20175,0
20176,4
20177,9
20178,4
20179,0
20180,5
20181,7
20182,7
20183,9
20184,4
20185,7
20186,1
20187,3
20188,7
20189,1
20190,3
20191,3
20192,0
20193,0
20194,9
20195,1
20196,7
20197,0
20198,2
20199,0
20200,8
20201,3
20202,0
20203,2
20204,4
20205,9
20206,2
20207,4
20208,4
20209,9
20210,8
20211,8
20212,0
20213,4
20214,3
20215,6
20216,1
20217,9
20218,4
20219,8
20220,9
20221,6
20222,8
20223,9
20224,4
20225,7
20226,1
20227,8
20228,9
20229,2
20230,3
20231,8
20232,6
20233,4
20234,4
20235,5
20236,0
20237,1
20238,4
20239,0
20240,8
20241,8
20242,8
20243,1
20244,3
20245,4
20246,8
20247,2
20248,6
20249,9
20250,3
20251,1
20252,1
20253,8
20254,8
20255,0
20256,8
20257,4
20258,8
20259,9
20260,8
20261,2
20262,5
20263,1
20264,9
20265,4
20266,0
20267,6
20268,0
20269,8
20270,4
20271,4
20272,9
20273,6
20274,1
20275,4
20276,9
20277,1
20278,6
20279,2
20280,1
20281,8
20282,3
20283,1
20284,7
20285,4
20286,6
20287,0
20288,9
20289,5
20290,7
20291,7
20292,5
20293,4
20294,8
20295,5
20296,5
20297,2
20298,4
20299,8
20300,9
20301,3
20302,1
20303,1
20304,5
20305,2
20306,4
20307,0
20308,4
20309,2
20310,4
20311,9
20312,0
20313,0
20314,3
20315,1
20316,4
20317,6
20318,6
20319,2
20320,1
20321,0
20322,7
20323,1
20324,3
20325,4
20326,3
20327,1
20328,8
20329,7
20330,8
20331,8
20332,1
20333,5
20334,9
20335,3
20336,0
20337,5
20338,9
20339,5
20340,9
20341,5
20342,0
20343,9
20344,3
20345,1
20346,9
20347,8
20348,5
20349,9
20350,6
20351,1
20352,4
20353,9
20354,6
20355,3
20356,8
20357,8
20358,7
20359,4
20360,7
20361,6
20362,3
20363,3
20364,5
20365,6
20366,6
20367,0
20368,2
20369,8
20370,1
20371,1
20372,9
20373,1
20374,5
20375,6
20376,6
20377,4
20378,0
20379,0
20380,6
20381,9
20382,0
20383,1
20384,7
20385,2
20386,7
20387,6
20388,7
20389,7
20390,7
20391,7
20392,2
20393,2
20394,8
20395,1
20396,0
20397,9
20398,0
20399,2
20400,0
20401,7
20402,8
20403,7
20404,4
20405,5
20406,7
20407,5
20408,1
20409,1
20410,6
20411,5
20412,4
20413,7
20414,2
20415,6
20416,1
20417,0
20418,8
20419,2
20420,9
20421,8
20422,4
20423,5
20424,2
20425,6
20426,6
20427,1
20428,1
20429,3
20430,1
20431,8
20432,6
20433,5
20434,8
20435,6
20436,6
20437,7
20438,6
20439,0
20440,9
20441,5
20442,1
20443,4
20444,0
20445,0
20446,0
20447,8
20448,0
20449,1
20450,0
20451,8
20452,7
20453,8
20454,7
20455,6
20456,7
20457,0
20458,6
20459,4
20460,1
20461,2
20462,5
20463,1
20464,4
20465,9
20466,6
20467,6
20468,9
20469,1
20470,4
20471,0
20472,7
20473,4
20474,1
20475,8
20476,8
20477,8
20478,2
20479,4
20480,1
20481,2
20482,2
20483,0
20484,7
20485,8
20486,9
20487,0
20488,3
20489,2
20490,6
20491,7
20492,5
20493,3
20494,6
20495,1
20496,9
20497,2
20498,6
20499,5
20500,9
20501,1
20502,8
20503,8
20504,8
20505,1
20506,8
20507,8
20508,3
20509,4
20510,3
20511,9
20512,6
20513,2
20514,1
20515,8
20516,6
20517,4
20518,6
20519,3
20520,6
20521,5
20522,1
20523,5
20524,0
